[INFO] [launch]: All log files can be found below /home/pro/.ros/log/2024-05-19-21-44-49-347410-pro-65700
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joy_node-1]: process started with pid [65725]
[INFO] [teleop_node-2]: process started with pid [65727]
[INFO] [driver-3]: process started with pid [65729]
[INFO] [sonar_array-4]: process started with pid [65731]
[INFO] [obstacle_avoid_sonar-5]: process started with pid [65733]
[teleop_node-2] [INFO] [1716155089.798476633] [TeleopTwistJoy]: Teleop enable button 5.
[teleop_node-2] [INFO] [1716155089.798696426] [TeleopTwistJoy]: Linear axis x on 1 at scale 1.000000.
[teleop_node-2] [INFO] [1716155089.798755647] [TeleopTwistJoy]: Angular axis yaw on 0 at scale 1.000000.
[joy_node-1] [INFO] [1716155090.242576519] [joy]: Opened joystick: Logitech Gamepad F710.  deadzone: 0.050000
[obstacle_avoid_sonar-5] [INFO] [1716155093.331324895] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155095.929855833] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155095.940424102] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155095.992246872] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.047043185] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.098079616] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.149879682] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.203440775] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.255227916] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.303522040] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.357403239] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.405422609] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.458194974] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.509062945] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.562889015] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.613856651] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.663388181] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.676060193] [obst_avoid_node]: Object avoidance DISABLED
[obstacle_avoid_sonar-5] [INFO] [1716155096.691293329] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
